0.521739125
0.524017513
0.526315808
0.52863431
0.530973434
0.533333302
0.535714269
0.538116574
0.540540576
0.542986393
0.545454562
0.547945201
0.550458729
0.552995384
0.555555582
0.558139563
0.560747683
0.563380241
0.566037714
0.5687204
0.571428537
0.574162662
0.576923072
0.579710186
0.58252424
0.585365832
0.588235319
0.591132998
0.594059408
0.597014904
0.600000024
0.603015125
0.606060565
0.609136999
0.612244904
0.615384638
0.618556678
0.62176168
0.625
0.628272235
0.631578922
0.634920657
0.638297856
0.641711235
0.645161271
0.648648739
0.652173936
0.655737698
0.65934062
0.662983418
0.666666687
0.670391023
0.674157321
0.677966118
0.681818128
0.685714245
0.689655185
0.693641603
0.697674453
0.701754391
0.70588237
0.710059166
0.714285731
0.718562841
0.722891629
0.727272749
0.731707275
0.736196339
0.740740716
0.745341599
0.74999994
0.754716992
0.759493649
0.764331222
0.769230783
0.774193585
0.77922076
0.784313798
0.789473653
0.794701934
0.800000012
0.805369139
0.810810804
0.816326499
0.821917772
0.827586174
0.833333254
0.83916086
0.845070481
0.851063907
0.857142925
0.863309383
0.869565189
0.875912428
0.882352889
0.888888896
0.895522416
0.902255654
0.909090877
0.916030526
0.923076928
0.930232465
0.93749994
0.944881976
0.952381015
0.960000038
0.967741966
0.975609779
0.983606577
0.991735518
1
1.00840342
1.01694918
1.02564108
1.03448272
1.04347825
1.05263162
1.06194687
1.07142854
1.08108115
1.09090912
1.10091746
1.11111116
1.12149537
1.13207543
1.14285707
1.15384614
1.16504848
1.17647064
1.18811882
1.20000005
1.21212113
1.22448981
1.23711336
1.25
1.26315784
1.27659571
1.29032254
1.30434787
1.31868124
1.33333337
1.34831464
1.36363626
1.37931037
1.39534891
1.41176474
1.42857146
1.44578326
1.46341455
1.48148143
1.49999988
1.5189873
1.53846157
1.55844152
1.57894731
1.60000002
1.62162161
1.64383554
1.66666651
1.69014096
1.71428585
1.73913038
1.76470578
1.79104483
1.81818175
1.84615386
1.87499988
1.90476203
1.93548393
1.96721315
2
2.03389835
2.06896544
2.10526323
2.14285707
2.18181825
2.22222233
2.26415086
2.30769229
2.35294127
2.4000001
2.44897962
2.5
2.55319142
2.60869575
2.66666675
2.72727251
2.79069781
2.85714293
2.9268291
2.99999976
3.07692313
3.15789461
3.24324322
3.33333302
3.4285717
3.52941155
3.63636351
3.74999976
3.87096786
4
4.13793087
4.28571415
4.44444466
4.61538458
4.80000019
5
5.21739149
5.45454502
5.71428585
5.99999952
6.31578922
6.66666603
7.05882311
7.49999952
8
8.5714283
9.23076916
10
10.90909
11.999999
13.3333321
14.999999
17.1428566
20
23.9999981
25
25
25
25
25
0.25
0.250521928
0.251046002
0.251572311
0.252100855
0.252631575
0.25316456
0.25369978
0.254237294
0.254777074
0.255319118
0.255863518
0.256410271
0.256959319
0.257510722
0.258064538
0.258620679
0.259179235
0.259740263
0.260303706
0.260869563
0.261437923
0.262008756
0.262582034
0.263157904
0.263736248
0.264317155
0.264900655
0.265486717
0.266075402
0.266666651
0.267260581
0.267857134
0.268456399
0.269058287
0.269662946
0.270270288
0.270880371
0.271493196
0.272108853
0.272727281
0.27334851
0.273972601
0.274599552
0.275229365
0.275862068
0.276497692
0.277136236
0.277777791
0.278422296
0.279069781
0.279720277
0.280373842
0.281030416
0.281690121
0.282352924
0.283018857
0.283687949
0.2843602
0.28503564
0.285714269
0.286396205
0.287081331
0.287769794
0.288461536
0.289156646
0.289855093
0.290556908
0.29126212
0.291970789
0.292682916
0.293398529
0.294117659
0.294840306
0.295566499
0.296296299
0.297029704
0.297766745
0.298507452
0.299251884
0.300000012
0.300751895
0.301507562
0.302267015
0.303030282
0.303797454
0.304568499
0.305343509
0.306122452
0.306905359
0.307692319
0.308483303
0.309278339
0.310077518
0.31088084
0.311688334
0.3125
0.313315928
0.314136118
0.314960629
0.315789461
0.316622704
0.317460328
0.318302393
0.319148928
0.319999993
0.320855618
0.321715802
0.322580636
0.323450148
0.324324369
0.32520324
0.326086968
0.326975465
0.327868849
0.328767091
0.32967031
0.330578506
0.331491709
0.332409948
0.333333343
0.334261835
0.335195512
0.336134464
0.337078661
0.338028193
0.338983059
0.339943349
0.340909064
0.341880351
0.342857122
0.343839526
0.344827592
0.345821321
0.346820801
0.347826093
0.348837227
0.349854201
0.350877196
0.35190618
0.352941185
0.3539823
0.355029583
0.356083095
0.357142866
0.358208925
0.359281421
0.360360384
0.361445814
0.362537742
0.363636374
0.364741653
0.365853637
0.366972476
0.36809817
0.369230807
0.370370358
0.371517032
0.372670799
0.373831779
0.37499997
0.376175523
0.377358496
0.37854892
0.379746825
0.380952388
0.382165611
0.383386582
0.384615391
0.385852098
0.387096792
0.388349533
0.38961038
0.390879482
0.392156899
0.393442631
0.394736826
0.396039575
0.397350967
0.398671061
0.400000006
0.401337802
0.402684569
0.404040426
0.405405402
0.406779677
0.408163249
0.409556329
0.410958886
0.412371159
0.413793087
0.41522491
0.416666627
0.418118477
0.41958043
0.421052605
0.422535241
0.424028277
0.425531954
0.427046239
0.428571463
0.430107534
0.431654692
0.433212996
0.434782594
0.436363637
0.437956214
0.439560413
0.441176444
0.442804396
0.444444448
0.446096659
0.447761208
0.449438244
0.451127827
0.452830166
0.454545438
0.456273794
0.458015263
0.459770113
0.461538464
0.463320464
0.465116233
0.466926068
0.46874997
0.470588207
0.472440988
0.474308282
0.476190507
0.478087634
0.480000019
0.481927723
0.483870983
0.48582992
0.48780489
0.489795893
0.491803288
0.493827134
0.495867759
0.497925282
0.5
0.502092004
0.50420171
0.506329119
0.508474588
0.510638237
0.512820542
0.515021443
0.517241359
0.519480526
0.521739125
0.524017513
0.526315808
0.52863431
0.530973434
0.533333302
0.535714269
0.538116574
0.540540576
0.542986393
0.545454562
0.547945201
0.550458729
0.552995384
0.555555582
0.558139563
0.560747683
0.563380241
0.566037714
0.5687204
0.571428537
0.574162662
0.576923072
0.579710186
0.58252424
0.585365832
0.588235319
0.591132998
0.594059408
0.597014904
0.600000024
0.603015125
0.606060565
0.609136999
0.612244904
0.615384638
0.618556678
0.62176168
0.625
0.628272235
0.631578922
0.634920657
0.638297856
0.641711235
0.645161271
0.648648739
0.652173936
0.655737698
0.65934062
0.662983418
0.666666687
0.670391023
0.674157321
0.677966118
0.681818128
0.685714245
0.689655185
0.693641603
0.697674453
0.701754391
0.70588237
0.710059166
0.714285731
0.718562841
0.722891629
0.727272749
0.731707275
0.736196339
0.740740716
0.745341599
0.74999994
0.754716992
0.759493649
0.764331222
0.769230783
0.774193585
0.77922076
0.784313798
0.789473653
0.794701934
0.800000012
0.805369139
0.810810804
0.816326499
0.821917772
0.827586174
0.833333254
0.83916086
0.845070481
0.851063907
0.857142925
0.863309383
0.869565189
0.875912428
0.882352889
0.888888896
0.895522416
0.902255654
0.909090877
0.916030526
0.923076928
0.930232465
0.93749994
0.944881976
0.952381015
0.960000038
0.967741966
0.975609779
0.983606577
0.991735518
1
1.00840342
1.01694918
1.02564108
1.03448272
1.04347825
1.05263162
1.06194687
1.07142854
1.08108115
1.09090912
1.10091746
1.11111116
1.12149537
1.13207543
1.14285707
1.15384614
1.16504848
1.17647064
1.18811882
1.20000005
1.21212113
1.22448981
1.23711336
1.25
1.26315784
1.27659571
1.29032254
1.30434787
1.31868124
1.33333337
1.34831464
1.36363626
1.37931037
1.39534891
1.41176474
1.42857146
1.44578326
1.46341455
1.48148143
1.49999988
1.5189873
1.53846157
1.55844152
1.57894731
1.60000002
1.62162161
1.64383554
1.66666651
1.69014096
1.71428585
1.73913038
1.76470578
1.79104483
1.81818175
1.84615386
1.87499988
1.90476203
1.93548393
1.96721315
2
2.03389835
2.06896544
2.10526323
2.14285707
2.18181825
2.22222233
2.26415086
2.30769229
2.35294127
2.4000001
2.44897962
2.5
2.55319142
2.60869575
2.66666675
2.72727251
2.79069781
2.85714293
2.9268291
2.99999976
3.07692313
3.15789461
3.24324322
3.33333302
3.4285717
3.52941155
3.63636351
3.74999976
3.87096786
4
4.13793087
4.28571415
4.44444466
4.61538458
4.80000019
5
5.21739149
5.45454502
5.71428585
5.99999952
6.31578922
6.66666603
7.05882311
7.49999952
8
8.5714283
9.23076916
10
10.90909
11.999999
13.3333321
14.999999
17.1428566
20
23.9999981
25
25
25
25
25
0.25
0.250521928
0.251046002
0.251572311
0.252100855
0.252631575
0.25316456
0.25369978
0.254237294
0.254777074
0.255319118
0.255863518
0.256410271
0.256959319
0.257510722
0.258064538
0.258620679
0.259179235
0.259740263
0.260303706
0.260869563
0.261437923
0.262008756
0.262582034
0.263157904
0.263736248
0.264317155
0.264900655
0.265486717
0.266075402
0.266666651
0.267260581
0.267857134
0.268456399
0.269058287
0.269662946
0.270270288
0.270880371
0.271493196
0.272108853
0.272727281
0.27334851
0.273972601
0.274599552
0.275229365
0.275862068
0.276497692
0.277136236
0.277777791
0.278422296
0.279069781
0.279720277
0.280373842
0.281030416
0.281690121
0.282352924
0.283018857
0.283687949
0.2843602
0.28503564
0.285714269
0.286396205
0.287081331
0.287769794
0.288461536
0.289156646
0.289855093
0.290556908
0.29126212
0.291970789
0.292682916
0.293398529
0.294117659
0.294840306
0.295566499
0.296296299
0.297029704
0.297766745
0.298507452
0.299251884
0.300000012
0.300751895
0.301507562
0.302267015
0.303030282
0.303797454
0.304568499
0.305343509
0.306122452
0.306905359
0.307692319
0.308483303
0.309278339
0.310077518
0.31088084
0.311688334
0.3125
0.313315928
0.314136118
0.314960629
0.315789461
0.316622704
0.317460328
0.318302393
0.319148928
0.319999993
0.320855618
0.321715802
0.322580636
0.323450148
0.324324369
0.32520324
0.326086968
0.326975465
0.327868849
0.328767091
0.32967031
0.330578506
0.331491709
0.332409948
0.333333343
0.334261835
0.335195512
0.336134464
0.337078661
0.338028193
0.338983059
0.339943349
0.340909064
0.341880351
0.342857122
0.343839526
0.344827592
0.345821321
0.346820801
0.347826093
0.348837227
0.349854201
0.350877196
0.35190618
0.352941185
0.3539823
0.355029583
0.356083095
0.357142866
0.358208925
0.359281421
0.360360384
0.361445814
0.362537742
0.363636374
0.364741653
0.365853637
0.366972476
0.36809817
0.369230807
0.370370358
0.371517032
0.372670799
0.373831779
0.37499997
0.376175523
0.377358496
0.37854892
0.379746825
0.380952388
0.382165611
0.383386582
0.384615391
0.385852098
0.387096792
0.388349533
0.38961038
0.390879482
0.392156899
0.393442631
0.394736826
0.396039575
0.397350967
0.398671061
0.400000006
0.401337802
0.402684569
0.404040426
0.405405402
0.406779677
0.408163249
0.409556329
0.410958886
0.412371159
0.413793087
0.41522491
0.416666627
0.418118477
0.41958043
0.421052605
0.422535241
0.424028277
0.425531954
0.427046239
0.428571463
0.430107534
0.431654692
0.433212996
0.434782594
0.436363637
0.437956214
0.439560413
0.441176444
0.442804396
0.444444448
0.446096659
0.447761208
0.449438244
0.451127827
0.452830166
0.454545438
0.456273794
0.458015263
0.459770113
0.461538464
0.463320464
0.465116233
0.466926068
0.46874997
0.470588207
0.472440988
0.474308282
0.476190507
0.478087634
0.480000019
0.481927723
0.483870983
0.48582992
0.48780489
0.489795893
0.491803288
0.493827134
0.495867759
0.497925282
0.5
0.502092004
0.50420171
0.506329119
0.508474588
0.510638237
0.512820542
0.515021443
0.517241359
0.519480526
0.521739125
0.524017513
0.526315808
0.52863431
0.530973434
0.533333302
0.535714269
0.538116574
0.540540576
0.542986393
0.545454562
0.547945201
0.550458729
0.552995384
0.555555582
0.558139563
0.560747683
0.563380241
0.566037714
0.5687204
0.571428537
0.574162662
0.576923072
0.579710186
0.58252424
0.585365832
0.588235319
0.591132998
0.594059408
0.597014904
0.600000024
0.603015125
0.606060565
0.609136999
0.612244904
0.615384638
0.618556678
0.62176168
0.625
0.628272235
0.631578922
0.634920657
0.638297856
0.641711235
0.645161271
0.648648739
0.652173936
0.655737698
0.65934062
0.662983418
0.666666687
0.670391023
0.674157321
0.677966118
0.681818128
0.685714245
0.689655185
0.693641603
0.697674453
0.701754391
0.70588237
0.710059166
0.714285731
0.718562841
0.722891629
0.727272749
0.731707275
0.736196339
0.740740716
0.745341599
0.74999994
0.754716992
0.759493649
0.764331222
0.769230783
0.774193585
0.77922076
0.784313798
0.789473653
0.794701934
0.800000012
0.805369139
0.810810804
0.816326499
0.821917772
0.827586174
0.833333254
0.83916086
0.845070481
0.851063907
0.857142925
0.863309383
0.869565189
0.875912428
0.882352889
0.888888896
0.895522416
0.902255654
0.909090877
0.916030526
0.923076928
0.930232465
0.93749994
0.944881976
0.952381015
0.960000038
0.967741966
0.975609779
0.983606577
0.991735518
1
1.00840342
1.01694918
1.02564108
1.03448272
1.04347825
1.05263162
1.06194687
1.07142854
1.08108115
1.09090912
1.10091746
1.11111116
1.12149537
1.13207543
1.14285707
1.15384614
1.16504848
1.17647064
1.18811882
1.20000005
1.21212113
1.22448981
1.23711336
1.25
1.26315784
1.27659571
1.29032254
1.30434787
1.31868124
1.33333337
1.34831464
1.36363626
1.37931037
1.39534891
1.41176474
1.42857146
1.44578326
1.46341455
1.48148143
1.49999988
1.5189873
1.53846157
1.55844152
1.57894731
1.60000002
1.62162161
1.64383554
1.66666651
1.69014096
1.71428585
1.73913038
1.76470578
1.79104483
1.81818175
1.84615386
1.87499988
1.90476203
1.93548393
1.96721315
2
2.03389835
2.06896544
2.10526323
2.14285707
2.18181825
2.22222233
2.26415086
2.30769229
2.35294127
2.4000001
2.44897962
2.5
2.55319142
2.60869575
2.66666675
2.72727251
2.79069781
2.85714293
2.9268291
2.99999976
3.07692313
3.15789461
3.24324322
3.33333302
3.4285717
3.52941155
3.63636351
3.74999976
3.87096786
4
4.13793087
4.28571415
4.44444466
4.61538458
4.80000019
5
5.21739149
5.45454502
5.71428585
5.99999952
6.31578922
6.66666603
7.05882311
7.49999952
8
8.5714283
9.23076916
10
10.90909
11.999999
13.3333321
14.999999
17.1428566
20
23.9999981
25
25
25
25
25
0.25
0.250521928
0.251046002
0.251572311
0.252100855
0.252631575
0.25316456
0.25369978
0.254237294
0.254777074
0.255319118
0.255863518
0.256410271
0.256959319
0.257510722
0.258064538
0.258620679
0.259179235
0.259740263
0.260303706
0.260869563
0.261437923
0.262008756
0.262582034
0.263157904
0.263736248
0.264317155
0.264900655
0.265486717
0.266075402
0.266666651
0.267260581
0.267857134
0.268456399
0.269058287
0.269662946
0.270270288
0.270880371
0.271493196
0.272108853
0.272727281
0.27334851
0.273972601
0.274599552
0.275229365
0.275862068
0.276497692
0.277136236
0.277777791
0.278422296
0.279069781
0.279720277
0.280373842
0.281030416
0.281690121
0.282352924
0.283018857
0.283687949
0.2843602
0.28503564
0.285714269
0.286396205
0.287081331
0.287769794
0.288461536
0.289156646
0.289855093
0.290556908
0.29126212
0.291970789
0.292682916
0.293398529
0.294117659
0.294840306
0.295566499
0.296296299
0.297029704
0.297766745
0.298507452
0.299251884
0.300000012
0.300751895
0.301507562
0.302267015
0.303030282
0.303797454
0.304568499
0.305343509
0.306122452
0.306905359
0.307692319
0.308483303
0.309278339
0.310077518
0.31088084
0.311688334
0.3125
0.313315928
0.314136118
0.314960629
0.315789461
0.316622704
0.317460328
0.318302393
0.319148928
0.319999993
0.320855618
0.321715802
0.322580636
0.323450148
0.324324369
0.32520324
0.326086968
0.326975465
0.327868849
0.328767091
0.32967031
0.330578506
0.331491709
0.332409948
0.333333343
0.334261835
0.335195512
0.336134464
0.337078661
0.338028193
0.338983059
0.339943349
0.340909064
0.341880351
0.342857122
0.343839526
0.344827592
0.345821321
0.346820801
0.347826093
0.348837227
0.349854201
0.350877196
0.35190618
0.352941185
0.3539823
0.355029583
0.356083095
0.357142866
0.358208925
0.359281421
0.360360384
0.361445814
0.362537742
0.363636374
0.364741653
0.365853637
0.366972476
0.36809817
0.369230807
0.370370358
0.371517032
0.372670799
0.373831779
0.37499997
0.376175523
0.377358496
0.37854892
0.379746825
0.380952388
0.382165611
0.383386582
0.384615391
0.385852098
0.387096792
0.388349533
0.38961038
0.390879482
0.392156899
0.393442631
0.394736826
0.396039575
0.397350967
0.398671061
0.400000006
0.401337802
0.402684569
0.404040426
0.405405402
0.406779677
0.408163249
0.409556329
0.410958886
0.412371159
0.413793087
0.41522491
0.416666627
0.418118477
0.41958043
0.421052605
0.422535241
0.424028277
0.425531954
0.427046239
0.428571463
0.430107534
0.431654692
0.433212996
0.434782594
0.436363637
0.437956214
0.439560413
0.441176444
0.442804396
0.444444448
0.446096659
0.447761208
0.449438244
0.451127827
0.452830166
0.454545438
0.456273794
0.458015263
0.459770113
0.461538464
0.463320464
0.465116233
0.466926068
0.46874997
0.470588207
0.472440988
0.474308282
0.476190507
0.478087634
0.480000019
0.481927723
0.483870983
0.48582992
0.48780489
0.489795893
0.491803288
0.493827134
0.495867759
0.497925282
0.5
0.502092004
0.50420171
0.506329119
0.508474588
0.510638237
0.512820542
0.515021443
0.517241359
0.519480526
0.521739125
0.524017513
0.526315808
0.52863431
0.530973434
0.533333302
0.535714269
0.538116574
0.540540576
0.542986393
0.545454562
0.547945201
0.550458729
0.552995384
0.555555582
0.558139563
0.560747683
0.563380241
0.566037714
0.5687204
0.571428537
0.574162662
0.576923072
0.579710186
0.58252424
0.585365832
0.588235319
0.591132998
0.594059408
0.597014904
0.600000024
0.603015125
0.606060565
0.609136999
0.612244904
0.615384638
0.618556678
0.62176168
0.625
0.628272235
0.631578922
0.634920657
0.638297856
0.641711235
0.645161271
0.648648739
0.652173936
0.655737698
0.65934062
0.662983418
0.666666687
0.670391023
0.674157321
0.677966118
0.681818128
0.685714245
0.689655185
0.693641603
0.697674453
0.701754391
0.70588237
0.710059166
0.714285731
0.718562841
0.722891629
0.727272749
0.731707275
0.736196339
0.740740716
0.745341599
0.74999994
0.754716992
0.759493649
0.764331222
0.769230783
0.774193585
0.77922076
0.784313798
0.789473653
0.794701934
0.800000012
0.805369139
0.810810804
0.816326499
0.821917772
0.827586174
0.833333254
0.83916086
0.845070481
0.851063907
0.857142925
0.863309383
0.869565189
0.875912428
0.882352889
0.888888896
0.895522416
0.902255654
0.909090877
0.916030526
0.923076928
0.930232465
0.93749994
0.944881976
0.952381015
0.960000038
0.967741966
0.975609779
0.983606577
0.991735518
1
1.00840342
1.01694918
1.02564108
1.03448272
1.04347825
1.05263162
1.06194687
1.07142854
1.08108115
1.09090912
1.10091746
1.11111116
1.12149537
1.13207543
1.14285707
1.15384614
1.16504848
1.17647064
1.18811882
1.20000005
1.21212113
1.22448981
1.23711336
1.25
1.26315784
1.27659571
1.29032254
1.30434787
1.31868124
1.33333337
1.34831464
1.36363626
1.37931037
1.39534891
1.41176474
1.42857146
1.44578326
1.46341455
1.48148143
1.49999988
1.5189873
1.53846157
1.55844152
1.57894731
1.60000002
1.62162161
1.64383554
1.66666651
1.69014096
1.71428585
1.73913038
1.76470578
1.79104483
1.81818175
1.84615386
1.87499988
1.90476203
1.93548393
1.96721315
2
2.03389835
2.06896544
2.10526323
2.14285707
2.18181825
2.22222233
2.26415086
2.30769229
2.35294127
2.4000001
2.44897962
2.5
2.55319142
2.60869575
2.66666675
2.72727251
2.79069781
2.85714293
2.9268291
2.99999976
3.07692313
3.15789461
3.24324322
3.33333302
3.4285717
3.52941155
3.63636351
3.74999976
3.87096786
4
4.13793087
4.28571415
4.44444466
4.61538458
4.80000019
5
5.21739149
5.45454502
5.71428585
5.99999952
6.31578922
6.66666603
7.05882311
7.49999952
8
8.5714283
9.23076916
10
10.90909
11.999999
13.3333321
14.999999
17.1428566
20
23.9999981
25
25
25
25
25
